Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instrucciones                  shift and go to state 178
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 173

    (54) lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    ELSE            reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 54 (lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 174

    (56) ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . return
    (32) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (33) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (49) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (55) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (60) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 179
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruccion                    shift and go to state 25
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 175

    (59) declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .

    PRINT           reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LET             reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    ID              reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    IF              reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    WHILE           reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    FOR             reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    BREAK           reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    RETURN          reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    $end            reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 59 (declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)


state 176

    (61) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL . CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 180


state 177

    (63) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (64) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (65) llamada_parametros -> . valor_parametro
    (66) valor_parametro -> . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 123
    llamada_parametros             shift and go to state 181
    valor_parametro                shift and go to state 122

state 178

    (53) lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . return
    (32) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (33) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (49) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (55) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (60) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 182
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruccion                    shift and go to state 25
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 179

    (56) ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .

    PRINT           reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 56 (ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER .)


state 180

    (61) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (64) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (65) llamada_parametros -> . valor_parametro
    (66) valor_parametro -> . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
